match_kind,match_id,profile_id,upper_bounds_m,fares_money,linear_rate_money_per_m,currency_code,source,source_id
line,BEST_4182,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4430,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4431,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4376,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4377,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4378,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4379,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3044,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3045,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2119,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2120,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3046,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3047,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2916,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2917,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3654,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3655,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4448,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4449,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4329,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4330,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2972,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2973,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2133,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2134,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_798,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2135,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2136,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2137,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2138,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2139,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2140,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2141,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3922,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3923,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4219,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4220,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3678,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3679,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4380,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4381,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4231,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4232,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4398,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4399,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4217,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4218,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2158,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2159,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3866,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3867,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2878,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2879,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4150,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4151,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4177,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4178,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4396,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4397,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4382,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4383,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3796,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3797,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3892,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3893,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4333,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4334,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2880,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2881,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4152,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4153,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2882,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2883,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2672,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2673,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3122,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3123,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3009,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_3010,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2190,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_2191,BEST_non_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,10.0|15.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4243,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4244,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4663,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4664,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4144,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4145,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
line,BEST_4556,BEST_ac_adult,5000.0|10000.0|15000.0|20000.0|25000.0|30000.0|35000.0|40000.0|45000.0|50000.0,12.0|20.0|30.0|35.0|40.0|45.0|50.0|55.0|60.0|65.0,0.001,INR,published_bands_with_provisional_route_class_and_modelled_tail,best_bus_pass_2025
